tool,start,end,mean_lon,mean_lat,user_set,ip_set
0,2009-03-27,2009-03-29,31.25854274204799,30.059671674455917,"{'mahmoud1983', 'yousrykamal', 'ahmedgad', 'h_maksoud', 'hattem', 'mohamedabouzied', 'minagad'}","{'41.153.234.231', '41.234.250.151', '41.196.171.235', '41.235.241.219', '41.232.93.56', '41.236.229.7', '41.232.79.145'}"
0,2009-01-13,2009-01-15,-86.79199981689453,36.1515007019043,"{'nass_sare', 'reedra1', 'crimsonvaliant', 'dasgups2', 'gtengland'}","{'129.59.26.25', '129.59.30.167', '129.59.34.135', '129.59.83.137', '129.59.93.40'}"
1,2009-01-16,2009-01-28,-86.91701019510317,40.429185442778554,"{'mumbly_joe', 'srikarb', 'rexhuang81', 'ssadeque', 'icmyselfinu', 'chen314', 'sjmen', 'msalmani', 'ashraf', 'jjallal', '02paiks', 'prwest', 'jain28', 'askiahill', 'loke', 'amoham2'}","{'128.211.178.252', '98.223.231.226', '128.211.251.138', '128.46.209.242', '128.46.94.87', '128.211.201.56', '128.211.251.132', '128.211.179.241', '128.211.178.174', '128.46.209.124', '128.211.249.129', '128.211.179.135', '128.211.252.208', '128.211.179.119', '128.46.209.195', '128.211.179.73', '98.223.110.68', '128.211.178.164', '98.223.111.27'}"
2,2009-01-30,2009-02-11,-86.91543354119462,40.42639207135794,"{'lokeyh', 'srikarb', 'dhruvsingh', 'ssadeque', 'icmyselfinu', 'ashtone_rose', 'sjmen', 'msalmani', 'ashraf', 'onurucler', '02paiks', 'prwest', 'jain28', 'askiahill', 'amoham2'}","{'128.211.174.109', '128.211.171.30', '128.210.192.145', '98.223.231.226', '128.211.251.138', '128.211.251.132', '128.211.170.244', '128.211.178.205', '128.211.179.254', '128.211.179.241', '128.211.249.129', '128.46.209.124', '128.46.209.197', '128.46.209.194', '128.211.179.73', '128.211.252.208', '98.223.110.68', '128.211.179.209', '128.211.179.92'}"
3,2009-02-10,2009-02-14,-89.2156982421875,37.72019958496094,"{'dnbakmaz', 'richenk', 'dler', 'williajl', 'banks', 'digregor', 'abknel', 'kbarringer', 'tyler', 'eclark', 'pbstofko', 'chashivche84', 'jawadz'}","{'131.230.194.119', '131.230.194.113', '131.230.194.115', '131.230.194.118', '131.230.194.114', '131.230.194.117', '131.230.194.116', '131.230.194.110'}"
4,2009-02-15,2009-02-19,-96.77519226074219,32.80689031427557,"{'kinto06', 'chrislavery', 'waaraa1331', 'obgob', 'odc081000', 'runnergirl87', 'royce', 'ngc1892', 'averice', 'cen', 'chadrichards'}","{'129.110.241.42', '76.186.234.115', '129.110.241.73', '24.27.78.79', '76.186.216.238', '97.77.48.254', '129.110.242.7', '76.186.224.110', '129.110.242.8'}"
5,2009-03-08,2009-03-12,-96.3636640542801,30.657457204056968,"{'snoop15', 'luckyhusky', 'goebwer', 'battlebutt', 'bmw32373', 'jayj2510', 'sush1812', 'lugosch', 'xzhang1', 'arl437'}","{'165.91.172.235', '165.91.166.195', '165.91.174.186', '165.91.89.126', '128.194.17.66', '165.91.174.187', '128.194.72.120', '209.189.245.114', '128.194.21.20', '128.194.76.128'}"
6,2009-04-05,2009-04-09,-96.32651495518019,30.630565261882015,"{'snoop15', 'luckyhusky', 'dam7850', 'goebwer', 'lugosch', 'magicdigr', 'bmw32373', 'jayj2510', 'rroyler', 'jorge_rey16', 'sush1812'}","{'165.91.175.81', '165.91.241.142', '165.91.10.6', '128.194.72.120', '165.91.241.158', '165.91.10.32', '75.111.128.197', '165.91.89.61', '128.194.17.66', '165.91.174.236', '209.189.245.113'}"
7,2009-04-23,2009-04-28,-86.79199981689453,36.1515007019043,"{'nass_sare', 'reedra1', 'crimsonvaliant', 'northofnowhere5', 'dasgups2', 'candelbm', 'gtengland', 'mabadri'}","{'129.59.135.156', '129.59.43.206', '129.59.83.253', '129.59.28.70', '129.59.172.188', '129.59.152.183', '129.59.30.167', '129.59.83.124', '129.59.83.165'}"
0,2009-01-20,2009-02-07,77.0,20.0,"{'amma', 'amrita6', 'krishnamboori', 'amrita5', 'amrita2', 'amrita7', 'amrita1', 'n_krishnan', 'rajasree', 'amrita9', 'kripamayi'}",{'210.212.244.133'}
1,2009-02-10,2009-02-11,77.0,20.0,"{'amrita3', 'amrita6', 'n_krishnan', 'amrita5', 'rajasree', 'kripamayi'}",{'210.212.244.133'}
2,2009-02-21,2009-02-25,77.0,20.0,"{'amrita6', 'amrita7', 'amrita5', 'anumalaparamba', 'rajasree', 'amrita9'}",{'210.212.244.133'}
3,2009-03-21,2009-03-21,77.0,20.0,"{'cb105me136', 'amrita7', 'rajasree', 'amrita9', 'kripamayi'}",{'210.212.244.133'}
4,2009-06-25,2009-06-28,77.0,20.0,"{'ashish_g', 'tevatron', 'anirudh2', 'yuvi', 'rajasree', 'amrita9', 'anirudh1'}","{'59.92.104.131', '210.212.244.133'}"
0,2009-02-03,2009-02-07,75.58110046386719,31.32469940185547,"{'shweta', 'roohie', 'tarun_agarwal90', 'kukkoo75', 'auatai', 'khushboo', 'kapilvkjain'}","{'220.227.156.7', '220.227.156.138'}"
1,2009-04-11,2009-04-20,126.95410311522244,37.55044473999668,"{'future2121', 'kumaryu', 'kingofyoon1', 'lovecoms', 'pgkwanjul', 'sm2mr', 'coolman7910', 'akelohre', 'tndydakstp', 'kapsu', 'rydghks', 'ackear', 'thehits', 'liho2010', 'picturelover', 'rins81', 'hunybebe', 'beatronic', 'navid', 'jungildoo', 'reachvast', 'nystick', 'sunshines23'}","{'124.60.169.36', '222.110.180.182', '59.6.226.204', '210.106.218.47', '125.180.194.54', '115.138.9.151', '59.10.244.125', '59.6.228.148', '115.138.8.135', '203.249.64.28', '59.10.244.207', '121.131.163.166', '203.249.64.161', '220.95.137.192', '59.6.228.11', '119.149.58.12', '124.61.49.168', '203.249.80.158', '120.142.160.100', '203.249.67.235', '59.6.226.212', '203.249.67.199', '59.6.228.243', '124.49.77.148', '221.146.245.58', '58.122.204.139'}"
0,2009-02-15,2009-02-19,-86.90910613545061,40.422544653324756,"{'lokeyh', 'srikarb', 'rexhuang81', 'ssadeque', 'icmyselfinu', 'saumitra', 'lundstro', 'onurucler', '02paiks', 'prwest', 'askiahill', 'wizjeong', 'jloy'}","{'72.12.198.107', '128.211.251.138', '128.211.171.138', '128.211.170.110', '128.46.209.123', '128.46.94.89', '128.211.201.56', '128.46.209.46', '128.211.251.132', '128.46.94.57', '128.211.249.129', '128.46.209.197', '128.211.178.129'}"
1,2009-04-29,2009-05-01,-89.2156982421875,37.72019958496094,"{'sheheeda', 'lavanyag', 'mutaz', 'sampathy', 'sabiram164', 'srilekha', 'sreenivasg', 'nil2786', 'clzhang', 'saravece550'}","{'131.230.194.118', '131.230.194.102', '131.230.193.151', '131.230.194.136', '131.230.41.9', '131.230.191.51', '131.230.191.127', '131.230.191.120', '131.230.191.30'}"
0,2009-06-11,2009-06-21,77.0,20.0,"{'amrita3', 'amrita11', 'amrita1', 'amma', 'amrita13', 'amrita6', 'krishnamboori', 'amrita2', 'amrita7', 'amrita12', 'n_krishnan', 'kripamayi'}",{'210.212.244.133'}
0,2009-01-30,2009-02-02,-86.91470336914062,40.42509841918945,"{'lokeyh', 'mumbly_joe', 'srikarb', 'rexhuang81', 'dhruvsingh', 'ssadeque', 'icmyselfinu', 'sjmen', 'msalmani', 'jjallal', 'prwest', 'jain28', 'askiahill'}","{'128.46.209.245', '128.211.251.138', '128.46.209.123', '128.211.201.56', '128.46.209.244', '128.211.174.178', '128.211.251.132', '128.211.178.205', '128.211.249.129', '128.211.178.245', '128.46.209.194', '128.211.171.162', '128.210.192.120'}"
0,2009-02-26,2009-03-17,-87.68518918124838,42.053356743069735,"{'lfeig', 'mmurphy', 'bgojer', 'anne8683', 'jkang', 'tzhu', 'azuzelo', 'hrussell', 'mdsonnta', 'yni', 'jpanhans', 'joshlee', 'cky161', 'mgajewsky', 'benmackenzie', 'ysun', 'cmj140', 'ciser', 'kledvora', 'omargutierrez8', 'thealy', 'regit627', 'rcassidy', 'tsa309', 'amodtimalsina', 'skumar', 'bstasiak', 'jguerrieri', 'hpoints', 'mojserkis', 'paulyim1', 'aotieno', 'epark', 'abaleanu', 'mmeurice', 'akrishnan', 'lscolaro', 'mbaker', 'zjoachim', 'kpovod', 'ledzep89', 'tbrockly', 'majestyk', 'abeyt', 'lfoley', 'cmoran', 'tkoegel', 'sharrity', 'wmitzelfeld', 'cmiller', 'danderson4', 'veulo', 'psseshadri', 'nkim', 'ncc814', 'arosenkranz', 'achu', 'pkpark', 'tsanusi', 'lwint', 'almaswimfreak06', 'sshin', 'rhund', 'abeebe', 'duranth', 'redwards', 'jilopez', 'cook3r', 'bwalsh', 'jkastan', 'kodonnell', 'amatsil', 'amunre', 'stheodossiou', 'eryan', 'cmcguffin', 'lredden', 'dwhitehead', 'jyu', 'mkang', 'aft294', 'eemartinez', 'lhemenetz', 'dbieranoski', 'faithboman', 'mstull', 'cmcelwrath', 'mabaker', 'sconnell2010', 'jbarnes', 'skellert', 'aschwartz', 'slhatch', 'bhvide', 'afraum', 'madsciencetist', 'kknowles', 'sgojer', 'trivers', 'ohnoitsmaria', 'robertellis2012', 'ecasano', 'irodriguez', 'dmacanas', 'mindovermattr17', 'aholladay', 'dobrien', 'mfernandez', 'jgorrell', 'gtillett2012', 'iramer', 'miarose', 'cyoon', 'wylee', 'mac210', 'dwainwright', 'nniles', 'cdzeba', 'kold1', 'berickson', 'nkappler', 'pweidner', 'rzyer', 'tkim', 'igolbin', 'awatts', 'rpang', 'tmw314', 'jwalsh', 'ccallahan', 'ahobaugh', 'xiaoxu', 'midnightkitty2', 'jgottesman', 'yukim', 'tthomas', 'zali', 'halvorsonm', 'smshim', 'agordon', 'jdoering', 'aelsaeed', 'khooley', 'jmontejo', 'wboulay', 'sew896', 'hle', 'afefferman', 'akahn', 'sbhowmick', 'hallke', 'psexton', 'pmohan', 'vqv226', 'mtweet', 'mcarson', 'lvalentino', 'kbullen', 'vzahran', 'lfraust9', 'jchung', 'elucks', 'sstephens', 'gkim314', 'abakken', 'derbs', 'dkluger', 'soh', 'jthich', 'scollins8', 'arazma', 'khashiba', 'jsias', 'jsalazar', 'achen03', 'kcooper', 'cmihalache', 'srw762', 'kmb562', 'clee12', 'csolares', 'gabgirl24', 'jcavanaugh', 'sterrazas', 'jwen', 'mlux', 'blurie', 'claytonbrengman2012', 'smalin', 'nrieser', 'darbychild', 'amorriscohen', 'msledd', 'rritger', 'soneill', 'gflocker', 'tshenoy', 'mchou', 'eglass', 'sepd22', 'mmccoy', 'bbecker', 'dbaurer', 'jmadsen', 'dboe', 'ascheffel', 'cberhorst', 'mdornbusch', 'awong', 'rthompson', 'iloveham90', 'rdory', 'ewolfish', 'laurie521', 'aaronjonesey', 'con863', 'davidgabriel', 'inaheaven', 'awald', 'enosal', 'glewis07', 'cprovencal', 'mahimavijay', 'mspaic', 'knickele', 'jebeard', 'cckhor', 'ekudlaty', 'ebifano', 'jkulesa', 'dmescher', 'yzhu90', 'btongson', 'aschroeder', 'gpillai', 'wfurness', 'bathans', 'tbenchoamrogers', 'rmunjal', 'mcwise', 'abhandari', 'rbarker', 'jskinner', 'mherschfeld', 'rwinnegar27', 'rzhan', 'mwhitehill', 'kdam', 'kli', 'sjb364', 'sschwartz', 'olegkord', 'dkim0406', 'jgu506', 'jhennek', 'mfaliszek', 'esayers', 'jmontoya', 'mgeltz', 'rashmis', 'kkahle', 'mliew', 'readman1223', 'kdriemeyer', 'dnagel', 'ckarras', 'mbabalooee', 'ykang', 'aseehra', 'kfullin', 'atsui', 'mcavanaugh', 'jjo', 'rcollier', 'chicken1214', 'kchu', 'hrichards', 'zwheeler', 'hitehc', 'jmiller', 'jlafreniere', 'aretson', 'hsun', 'mhyre0605', 'amorgan', 'mattaar', 'nzessis', 'bwright', 'npizzolato', 'japolinario', 'catcarr10', 'schow', 'mcousins', 'amclain'}","{'129.105.4.195', '129.105.52.162', '129.105.52.144', '165.124.140.142', '129.105.52.70', '165.124.97.251', '129.105.4.169', '129.105.52.49', '165.124.218.114', '165.124.113.188', '165.124.143.16', '129.105.52.238', '199.74.103.239', '165.124.216.148', '129.105.116.159', '165.124.138.128', '199.74.83.15', '165.124.142.208', '199.74.88.147', '129.105.52.145', '165.124.142.17', '199.74.79.132', '207.229.180.103', '165.124.115.46', '129.105.52.94', '165.124.143.131', '165.124.136.79', '165.124.136.226', '165.124.205.31', '165.124.204.118', '199.74.103.47', '129.105.52.86', '165.124.112.209', '129.105.116.226', '165.124.143.122', '165.124.204.37', '129.105.168.52', '165.124.215.60', '165.124.113.243', '165.124.97.19', '165.124.138.66', '199.74.79.200', '165.124.204.176', '129.105.66.180', '165.124.204.200', '165.124.204.121', '129.105.10.119', '165.124.204.20', '129.105.52.179', '199.74.96.187', '199.74.96.157', '165.124.213.196', '165.124.217.122', '165.124.218.194', '129.105.10.158', '165.124.138.157', '199.74.103.124', '199.74.69.93', '165.124.216.54', '129.105.104.169', '165.124.116.96', '199.74.97.56', '199.74.77.22', '199.74.88.145', '165.124.142.23', '199.74.81.197', '165.124.140.40', '67.184.68.238', '129.105.121.237', '129.105.104.119', '199.74.71.161', '165.124.216.157', '165.124.136.16', '129.105.91.34', '199.74.87.101', '165.124.218.139', '165.124.218.247', '199.74.71.112', '129.105.52.99', '129.105.82.112', '165.124.217.195', '165.124.218.203', '199.74.84.132', '199.74.80.6', '165.124.143.45', '129.105.52.118', '165.124.205.202', '165.124.142.83', '165.124.218.113', '129.105.52.197', '199.74.69.172', '199.74.96.119', '66.146.197.84', '165.124.166.200', '165.124.167.247', '165.124.143.173', '199.74.77.141', '165.124.216.254', '129.105.14.73', '165.124.213.204', '165.124.138.93', '165.124.212.255', '165.124.162.132', '199.74.95.227', '165.124.143.232', '165.124.97.172', '129.105.20.131', '199.74.87.221', '129.105.52.247', '199.74.70.44', '199.74.81.126', '165.124.97.207', '129.105.14.60', '165.124.136.18', '165.124.139.187', '165.124.216.250', '199.74.87.53', '129.105.116.192', '199.74.76.213', '165.124.204.198', '165.124.97.136', '165.124.137.70', '165.124.219.144', '165.124.217.230', '129.105.4.138', '129.105.14.62', '165.124.140.50', '129.105.4.134', '165.124.143.215', '165.124.141.15', '165.124.114.105', '98.227.180.176', '165.124.142.254', '199.74.77.142', '165.124.218.132', '165.124.143.167', '129.105.52.116', '129.105.52.155', '199.74.96.26', '165.124.138.231', '199.74.89.73', '129.105.29.111', '199.74.88.60', '165.124.136.44', '165.124.141.204', '165.124.216.191', '165.124.218.41', '165.124.204.237', '129.105.121.157', '165.124.139.40', '98.220.235.137', '165.124.216.107', '165.124.138.16', '165.124.113.64', '165.124.216.25', '199.74.76.209', '165.124.204.149', '199.74.96.71', '129.105.52.104', '67.175.160.8', '129.105.121.167', '129.105.10.157', '165.124.143.66', '199.74.82.54', '129.105.116.167', '129.105.116.223', '24.1.230.216', '129.105.52.219', '165.124.204.223', '199.74.72.17', '129.105.10.192', '165.124.204.148', '129.105.122.150', '199.74.95.231', '165.124.214.180', '129.105.121.234', '165.124.136.165', '165.124.138.138', '165.124.142.127', '165.124.216.90', '129.105.10.178', '165.124.204.231', '129.105.52.218', '165.124.137.252', '165.124.137.25', '165.124.217.94', '165.124.140.217', '24.148.48.66', '199.74.80.59', '129.105.10.14', '199.74.96.70', '129.105.32.241', '165.124.115.76', '199.74.78.77', '71.194.130.76', '165.124.140.17', '129.105.14.231', '165.124.139.69', '165.124.219.239', '165.124.204.124', '199.74.89.50', '165.124.218.58', '199.74.81.252', '129.105.116.173', '129.105.52.140', '199.74.76.210', '165.124.119.220', '129.105.122.197', '199.74.76.91', '199.74.105.234', '129.105.116.55', '165.124.140.66', '165.124.219.246', '165.124.205.240', '165.124.217.74', '129.105.52.153', '165.124.137.121', '199.74.95.149', '199.74.87.106', '165.124.136.224', '165.124.136.77', '165.124.216.202', '129.105.52.184', '67.184.59.195', '165.124.204.128', '199.74.89.137', '165.124.140.44', '165.124.205.168', '129.105.52.231', '199.74.95.26', '165.124.217.54', '129.105.10.50', '165.124.217.26', '129.105.52.185', '165.124.136.156', '165.124.217.191', '165.124.139.167', '129.105.52.194', '165.124.119.175', '199.74.84.49', '165.124.219.128', '199.74.86.245', '129.105.34.131', '165.124.138.250', '199.74.78.217', '165.124.115.176', '165.124.218.155', '165.124.143.30', '165.124.217.137', '129.105.52.142', '165.124.139.14', '165.124.143.104', '165.124.143.224', '165.124.143.125', '165.124.143.239', '129.105.52.166', '165.124.97.110', '199.74.76.86', '165.124.97.231', '165.124.219.179', '69.243.147.184', '199.74.81.161', '199.74.95.103', '165.124.218.152', '129.105.52.235'}"
0,2009-02-25,2009-03-01,-88.2061996459961,40.104698181152344,"{'icottle2', 'danerabdula', 'lyding', 'jwood1985', 'aliao', 'kllin2', 'kevinhe', 'destrad3', 'clarachi'}","{'130.126.245.102', '130.126.160.115', '130.126.246.215', '192.17.146.36', '128.174.228.205', '128.174.190.32', '128.174.190.37', '128.174.113.154', '128.174.211.118'}"
1,2009-04-12,2009-04-16,16.64419937133789,49.23270034790039,"{'mimco', 'neo2199', 'fluke', 'paveln', 'tatrac', 'xkarma04', 'xnovac05', 'xsalaj01', 'janpicha', 'xtenor00', 'stanin', 'xotoup02', 'yin', 'xbucht09', 'xmalin15', 'pavlosstar', 'xzurek04', 'marakh', 'xotoup03', 'komendar', 'xzeman30', 'xhosek05', 'xpatek03', 'scorpios', 'istrasil', 'concore', 'xmasin00', 'vohanka'}","{'89.103.120.227', '147.229.152.31'}"
2,2009-04-19,2009-04-23,16.64419937133789,49.23270034790039,"{'warhawk', 'big_fear', 'spiq', 'greenspirit', 'janmiklas', 'xmarty02', 'sidnez', 'xbucht09', 'dragon3', 'pristach', 'xpsota03', 'xdepia00', 'xzurek07', 'strapo', 'vladislav', 'potion'}",{'147.229.152.31'}
3,2009-05-30,2009-06-02,-88.2061996459961,40.104698181152344,"{'sxma2r', 'snoelck', 'syedimaad', 'nixon1', 'lgoddard', 'hyonmin1'}","{'128.174.214.26', '128.174.216.181', '128.174.214.11', '192.17.144.249', '128.174.214.22', '128.174.214.20'}"
0,2009-06-21,2009-06-24,-97.8219985961914,37.750999450683594,"{'raynjamin', 'moblepias', 'srossi455', 'mas074', 'bpurcell', 'anonymous', 'rohanp77', 'newyork123', 'jlbemley1', 'ktubbs2', 'shafaeat'}","{'12.165.222.174', '12.165.222.148', '12.165.222.239', '12.165.222.183', '12.165.222.158', '12.165.222.169', '12.238.63.243', '12.165.222.172', '12.238.63.244', '12.165.222.74'}"
0,2009-02-15,2009-02-22,-88.20586627829614,40.10379688303604,"{'ppark9', 'jzucker2', 'peiliu2', 'cdpatel2', 'billyv', 'yjia5', 'sadderly', 'noodle8', 'garrett3', 'rfavero2', 'steder1', 'jhong21', 'dsigety2', 'kfranci2', 'youngjkoh', 'goel4', 'ravaioli', 'dombro2', 'hyungrae82', 'jlcgse1921', 'ainglis2', 'anjalis2006', 'pvora2', 'sturnfie', 'nazaret1', 'roether82', 'bmd1988', 'mdejesu2', 'rshishk2', 'cmcinty2', 'kbhagat2', 'talwar1', 'mwilli26', 'opatel2', 'agrawalrishabh'}","{'192.17.193.52', '192.17.146.143', '128.174.159.76', '130.126.161.215', '128.174.114.158', '128.174.115.169', '128.174.114.0', '130.126.161.209', '192.17.145.127', '216.171.25.130', '128.174.114.71', '98.212.135.231', '98.212.133.13', '130.126.77.228', '128.174.114.70', '128.174.114.74', '130.126.128.200', '128.174.242.187', '130.126.161.232', '192.17.204.34', '130.126.212.97', '128.174.115.168', '128.174.137.52', '192.17.144.221', '130.126.213.243', '192.17.145.170', '128.174.114.73', '130.126.160.119', '192.17.129.124', '130.126.161.221', '130.126.109.231', '192.17.205.82', '192.17.129.96', '130.126.247.244', '128.174.133.193', '130.126.160.120', '130.126.160.117', '192.17.134.117'}"
1,2009-02-17,2009-02-22,-88.13889406998273,42.023068409591325,"{'rfavero2', 'xjiang4', 'bengani1', 'nictse500', 'cdpatel2', 'billyv', 'wcourtn2', 'pvora2', 'lam5', 'mgan2', 'gchou2', 'garrett3', 'rotap2', 'opatel2', 'raygrl88'}","{'98.212.204.18', '98.220.252.138', '98.212.197.132', '98.212.194.253', '98.212.194.55', '98.212.200.69', '98.212.193.149', '98.212.194.250', '98.212.192.105', '98.212.193.47', '98.212.193.46', '98.212.199.70', '98.212.197.196', '98.212.194.117', '98.212.195.47'}"
2,2009-02-17,2009-02-21,-97.8219985961914,37.750999450683594,"{'scornwe2', 'premraj1', 'bmd1988', 'dantle2', 'xlange2', 'talwar1', 'vpopsto2', 'malhotr5', 'raygrl88'}","{'63.252.66.70', '63.252.64.254', '63.252.66.192', '64.198.255.190', '64.198.255.187', '63.252.66.248', '63.252.66.219', '76.199.6.226', '209.254.148.7'}"
0,2009-01-31,2009-02-02,-86.90516916910808,40.42074839274088,"{'akalasur', 'nnajdek', 'bchng', 'jwhyland', 'lau0', 'schmidsm'}","{'128.211.216.210', '128.211.160.34', '128.211.200.117', '128.210.37.18', '72.12.198.109', '128.211.241.127'}"
1,2009-02-27,2009-03-05,-88.20487063508514,40.103620050771156,"{'ppark9', 'mczapar2', 'ramya44', 'jzucker2', 'mdford2', 'peiliu2', 'mwilli26', 'yjia5', 'sadderly', 'premraj1', 'choquette', 'noodle8', 'garrett3', 'xjiang4', 'jhong21', 'dsigety2', 'youngjkoh', 'dombro2', 'hyungrae82', 'jlcgse1921', 'ainglis2', 'anjalis2006', 'sturnfie', 'roether82', 'nazaret1', 'cmcinty2', 'kbhagat2', 'kfranci2', 'rotap2', 'opatel2'}","{'130.126.160.96', '128.174.115.77', '130.126.161.37', '128.174.114.158', '128.174.114.0', '192.17.146.160', '130.126.209.171', '98.212.135.231', '130.126.76.92', '130.126.161.193', '130.126.212.97', '130.126.215.35', '192.17.144.147', '128.174.114.52', '192.17.132.245', '192.17.144.226', '192.17.131.139', '128.174.114.157', '130.126.160.38', '130.126.161.233', '128.174.216.93', '130.126.130.200', '128.174.114.73', '128.174.115.119', '128.174.114.150', '130.126.160.39', '128.174.114.151', '128.174.115.66', '130.126.160.111', '128.174.191.165', '130.126.160.37', '192.17.145.60'}"
