class_id,start,end,lon,lat,size,ip_set
0,2011-08-25,2011-11-29,-86.91414010156998,40.41947053800511,22,"[{'128.210.35.22', '128.46.209.61', '128.46.209.95', '128.46.72.56', '128.210.124.21', '128.46.209.133', '128.211.202.209', '128.46.209.125', '128.46.209.71', '128.46.209.132', '128.46.143.200', '128.46.209.124', '128.211.253.19', '128.46.94.21', '128.211.200.99', '128.46.209.193', '128.46.215.237', '128.211.203.101'}
 {'128.46.209.124', '128.46.72.56', '128.211.200.99', '128.211.202.32', '128.46.215.10', '128.46.209.243'}
 {'128.46.209.124', '128.46.209.241', '128.211.200.99', '128.46.209.134', '128.46.215.10'}
 {'128.46.209.95', '128.46.72.56', '128.46.220.132', '128.46.143.238', '128.211.200.99', '128.46.94.54', '128.46.215.244', '128.211.249.175', '128.46.209.130'}
 {'128.46.16.60', '128.46.72.56', '128.46.143.246', '72.12.199.19', '128.211.254.136', '128.211.249.175', '128.210.124.38', '128.211.200.99', '128.46.94.54', '128.211.202.173', '128.46.215.250'}]"
1,2011-08-28,2011-08-28,-97.8219985961914,37.750999450683594,6,"[{'75.6.217.107', '209.119.66.34', '75.181.157.205', '75.252.101.172', '184.17.119.250', '64.134.172.158'}]"
2,2011-09-03,2011-09-07,77.0,20.0,6,"[{'210.212.160.101', '14.96.209.52', '115.248.130.148'}]"
3,2011-09-06,2011-09-10,-116.24400329589844,43.45989990234375,5,"[{'132.178.187.127', '132.178.2.63', '132.178.2.64', '132.178.187.49'}]"
4,2011-09-15,2011-09-21,-111.9991701494884,33.52391766020065,15,"[{'149.169.253.23', '149.169.113.75', '68.3.29.25', '71.223.57.83', '68.2.210.168', '149.169.122.34', '70.162.121.209', '184.98.100.247', '149.169.235.181', '149.169.151.245', '68.3.43.209', '98.165.91.76', '149.169.127.197', '149.169.239.190', '68.225.194.239', '72.208.219.92'}]"
5,2011-08-22,2011-11-21,-111.9413021977438,33.43141539271355,60,"[{'149.169.143.179', '149.169.251.141', '149.169.180.131', '72.208.219.92', '68.106.241.185', '129.219.247.50'}
 {'70.162.172.100', '149.169.123.176', '184.98.69.58', '68.3.29.25', '149.169.138.200', '149.169.152.108', '149.169.172.47', '72.201.118.35', '149.169.247.182', '149.169.240.187', '68.3.43.209', '149.169.232.220', '68.3.62.50', '70.190.16.6', '149.169.114.229', '24.251.11.108', '68.99.84.205', '68.225.194.239', '72.208.219.92'}
 {'68.225.193.45', '70.162.172.100', '149.169.236.188', '149.169.116.114', '68.3.29.25', '149.169.138.51', '149.169.111.133', '71.209.147.235', '149.169.208.110', '149.169.229.43', '149.169.49.220', '70.162.12.123', '149.169.253.28', '72.201.118.35', '209.147.148.117', '149.169.130.178', '149.169.230.14', '70.190.16.6', '68.99.86.148', '68.231.109.189', '71.223.61.213', '209.116.115.130', '68.99.84.205', '149.169.173.168', '24.251.11.108', '98.165.112.16', '149.169.214.226', '68.225.194.239', '72.208.219.92'}
 {'70.162.172.100', '68.231.109.189', '68.99.84.205', '71.223.52.228', '98.165.112.16', '149.169.110.154', '149.169.211.165', '72.208.219.92'}
 {'149.169.138.101', '68.99.84.205', '71.223.52.228', '98.165.112.16', '70.162.12.123', '68.225.194.239', '149.169.110.154', '72.201.118.35', '149.169.127.112', '149.169.211.165', '68.3.43.209'}
 {'149.169.111.50', '66.224.254.234', '149.169.116.41', '184.98.100.247', '149.169.129.250', '70.176.146.240', '149.169.216.204', '70.176.125.175', '68.106.241.185', '149.169.206.33', '70.190.16.6', '98.165.255.167', '68.99.84.205', '70.176.125.235', '184.98.72.24', '209.147.146.192', '149.169.246.169', '149.169.106.160', '149.169.113.12', '72.201.15.34', '68.225.193.250', '70.162.8.218', '149.169.215.98', '149.169.204.166', '68.3.29.25', '149.169.163.126', '149.169.142.191', '149.169.204.225', '71.223.49.4', '70.162.121.209', '97.124.105.133', '68.3.133.235', '98.177.152.23', '68.3.43.209', '149.169.130.16', '98.165.91.76', '71.223.130.233', '149.169.247.224', '149.169.175.54', '149.169.165.22', '149.169.237.49', '149.169.110.234', '24.251.11.108', '72.208.198.237', '149.169.219.29', '72.208.219.92', '149.169.213.64', '149.169.248.36', '68.225.194.239', '149.169.174.209', '149.169.114.84'}
 {'68.2.208.123', '149.169.175.200', '149.169.153.195', '149.169.125.192', '149.169.111.122', '149.169.240.145', '149.169.125.97', '149.169.250.148', '149.169.111.146', '149.169.215.105', '72.223.127.9', '70.190.16.6', '149.169.127.138', '68.99.86.198', '209.147.146.67', '129.219.58.173', '97.124.78.162', '149.169.212.50', '149.169.250.201', '149.169.145.30', '70.162.8.218', '149.169.238.247', '149.169.206.113', '149.169.163.39', '68.2.210.168', '70.162.121.209', '72.201.192.20', '98.177.152.23', '68.3.43.209', '68.225.194.8', '71.223.58.10', '68.3.232.73', '149.169.180.84', '70.176.115.80', '24.251.11.108', '149.169.230.46', '149.169.216.225', '149.169.131.169', '149.169.129.202', '149.169.138.169', '72.208.219.92'}
 {'149.169.115.139', '70.162.172.100', '149.169.165.191', '68.225.194.107', '68.3.29.25', '72.208.218.98', '149.169.144.77', '149.169.47.207', '70.162.12.123', '72.201.118.35', '209.147.149.227', '24.251.11.108', '71.223.52.228', '98.165.112.16'}
 {'70.162.172.100', '149.169.112.31', '70.176.20.165', '68.3.29.25', '24.56.39.75', '71.209.147.235', '98.177.152.23', '71.223.131.210', '72.201.118.35', '149.169.123.20', '68.3.43.209', '149.169.143.179', '149.169.163.243', '70.190.16.6', '68.231.109.189', '68.99.84.205', '24.251.11.108', '68.225.194.239', '184.98.69.58'}
 {'149.169.132.32', '149.169.223.111', '149.169.122.43', '184.98.69.58', '209.147.186.255', '68.3.43.209', '209.147.186.94', '72.208.219.92', '149.169.134.212', '149.169.210.129'}
 {'70.162.8.218', '149.169.132.32', '70.176.20.165', '149.169.223.111', '149.169.122.43', '149.169.245.38', '68.3.29.25', '184.98.69.58', '149.169.219.180', '98.177.152.23', '68.3.43.209', '149.169.234.224', '71.223.130.233', '70.190.16.6', '149.169.206.75', '209.147.186.94', '68.231.109.189', '68.99.84.205', '24.251.11.108', '149.169.250.200', '70.176.125.235', '149.169.233.46', '72.208.219.92', '149.169.134.212', '149.169.210.129'}
 {'70.162.172.100', '68.3.29.25', '149.169.238.116', '70.162.12.123', '149.169.172.147', '72.201.118.35', '149.169.204.45', '24.251.11.108', '68.99.84.205', '71.223.52.228', '98.165.112.16', '129.219.58.225', '68.225.194.239', '209.147.149.66', '72.208.219.92'}
 {'149.169.246.243', '70.162.172.100', '209.147.143.237', '68.3.29.25', '71.209.147.235', '149.169.172.11', '149.169.246.33', '72.201.118.35', '71.223.131.210', '209.147.158.167', '68.226.29.84', '68.3.43.209', '149.169.123.200', '70.190.16.6', '68.231.109.189', '24.251.11.108', '68.99.84.205', '98.165.112.16'}
 {'70.162.8.218', '149.169.249.233', '174.26.91.226', '70.176.146.240', '70.162.51.213', '149.169.114.59', '71.223.130.233', '68.3.58.98', '149.169.229.170', '70.190.16.6', '70.176.115.160', '149.169.47.205', '72.208.198.237', '24.251.11.108', '68.99.84.205', '70.176.125.235', '149.169.85.53', '149.169.233.46', '149.169.244.169', '72.208.219.92'}
 {'70.176.115.160', '149.169.213.93', '149.169.219.180', '70.176.125.235', '174.26.91.226', '149.169.244.169', '70.162.51.213', '72.201.15.34', '209.147.143.222'}
 {'70.162.172.100', '184.98.69.58', '68.3.29.25', '71.209.147.235', '149.169.172.11', '68.230.66.41', '149.169.246.33', '72.201.118.35', '209.147.158.167', '68.226.29.84', '149.169.131.33', '68.3.43.209', '149.169.123.200', '70.190.16.6', '68.231.109.189', '149.169.130.109', '68.99.84.205', '24.251.11.108', '98.165.112.16', '72.208.219.92', '149.169.221.123', '149.169.111.145'}
 {'149.169.216.84', '184.98.69.58', '68.3.29.25', '149.169.172.47', '72.201.118.35', '149.169.247.182', '149.169.240.187', '68.3.43.209', '68.3.62.50', '70.190.16.6', '68.231.109.189', '149.169.220.26', '149.169.173.239', '149.169.114.229', '24.251.11.108', '68.99.84.205', '98.165.112.16', '149.169.204.144', '209.147.150.153', '68.225.194.239', '72.208.219.92'}]"
6,2011-10-03,2011-10-05,-97.8219985961914,37.750999450683594,7,"[{'66.27.31.223', '67.49.100.140', '173.55.165.85', '74.100.133.192', '66.74.225.4', '166.250.65.99', '71.103.82.126', '166.250.66.191'}]"
7,2011-08-23,2011-12-04,-117.84851265603466,33.88877461172928,18,"[{'76.87.197.224', '108.197.149.118', '99.73.210.81', '137.151.175.24', '137.151.174.16', '137.151.174.128'}
 {'137.151.174.24', '137.151.175.24'}
 {'137.151.174.24', '169.235.18.131', '137.151.175.24'}
 {'76.87.197.224', '108.197.149.118', '108.206.224.59', '99.174.232.130', '137.151.175.24', '75.142.222.31', '137.151.174.176'}
 {'137.151.174.24', '137.151.175.24', '137.151.174.128', '75.142.222.31'}
 {'76.87.197.224', '108.197.149.118', '137.151.174.24', '137.151.175.24', '137.151.174.16'}]"
8,2011-11-04,2011-11-09,18.062478874571795,59.32381484919861,7,"[{'130.237.202.228', '130.229.136.81', '130.229.166.225', '85.228.26.184', '77.218.24.128', '83.250.51.46', '130.229.158.150'}]"
9,2011-11-04,2011-12-07,25.322500228881836,54.68159866333008,14,"[{'83.179.45.244', '83.179.40.189', '83.179.40.15', '83.179.38.56', '83.179.45.160'}
 {'83.179.45.244', '83.179.38.32', '83.179.38.3', '83.179.10.71', '83.179.10.66'}
 {'83.176.227.13', '83.179.40.70', '83.179.38.56', '83.179.45.244', '83.176.227.214', '83.179.40.189', '83.179.40.195', '83.179.45.251'}
 {'83.179.40.70', '83.176.227.202', '83.179.40.121', '83.176.227.100', '83.179.40.189', '83.179.40.195'}]"
