,date,track
0,'2000-01-01',0
1,'2000-02-01',0
2,'2000-03-01',0
3,'2000-04-01',0
4,'2000-05-01',0
5,'2000-06-01',0
6,'2000-07-01',0
7,'2000-08-01',0
8,'2000-09-01',0
9,'2000-10-01',0
10,'2000-11-01',0
11,'2000-12-01',0
12,'2001-01-01',0
13,'2001-02-01',0
14,'2001-03-01',0
15,'2001-04-01',0
16,'2001-05-01',0
17,'2001-06-01',0
18,'2001-07-01',0
19,'2001-08-01',0
20,'2001-09-01',0
21,'2001-10-01',0
22,'2001-11-01',0
23,'2001-12-01',0
24,'2002-01-01',0
25,'2002-02-01',0
26,'2002-03-01',0
27,'2002-04-01',0
28,'2002-05-01',0
29,'2002-06-01',0
30,'2002-07-01',0
31,'2002-08-01',0
32,'2002-09-01',0
33,'2002-10-01',0
34,'2002-11-01',0
35,'2002-12-01',0
36,'2003-01-01',0
37,'2003-02-01',0
38,'2003-03-01',0
39,'2003-04-01',0
40,'2003-05-01',0
41,'2003-06-01',0
42,'2003-07-01',0
43,'2003-08-01',0
44,'2003-09-01',0
45,'2003-10-01',0
46,'2003-11-01',0
47,'2003-12-01',0
48,'2004-01-01',0
49,'2004-02-01',0
50,'2004-03-01',0
51,'2004-04-01',0
52,'2004-05-01',0
53,'2004-06-01',0
54,'2004-07-01',0
55,'2004-08-01',0
56,'2004-09-01',0
57,'2004-10-01',0
58,'2004-11-01',0
59,'2004-12-01',0
60,'2005-01-01',0
61,'2005-02-01',0
62,'2005-03-01',0
63,'2005-04-01',0
64,'2005-05-01',0
65,'2005-06-01',0
66,'2005-07-01',0
67,'2005-08-01',0
68,'2005-09-01',0
69,'2005-10-01',0
70,'2005-11-01',0
71,'2005-12-01',0
72,'2006-01-01',0
73,'2006-02-01',0
74,'2006-03-01',0
75,'2006-04-01',0
76,'2006-05-01',1
77,'2006-06-01',1
78,'2006-07-01',1
79,'2006-08-01',1
80,'2006-09-01',1
81,'2006-10-01',1
82,'2006-11-01',1
83,'2006-12-01',1
84,'2007-01-01',1
85,'2007-02-01',1
86,'2007-03-01',1
87,'2007-04-01',1
88,'2007-05-01',0
89,'2007-06-01',0
90,'2007-07-01',0
91,'2007-08-01',0
92,'2007-09-01',0
93,'2007-10-01',0
94,'2007-11-01',0
95,'2007-12-01',0
96,'2008-01-01',0
97,'2008-02-01',18
98,'2008-03-01',60
99,'2008-04-01',68
100,'2008-05-01',88
101,'2008-06-01',104
102,'2008-07-01',106
103,'2008-08-01',131
104,'2008-09-01',132
105,'2008-10-01',147
106,'2008-11-01',155
107,'2008-12-01',199
108,'2009-01-01',206
109,'2009-02-01',216
110,'2009-03-01',178
111,'2009-04-01',208
112,'2009-05-01',220
113,'2009-06-01',208
114,'2009-07-01',214
115,'2009-08-01',195
116,'2009-09-01',201
117,'2009-10-01',198
118,'2009-11-01',207
119,'2009-12-01',217
120,'2010-01-01',232
121,'2010-02-01',267
122,'2010-03-01',288
123,'2010-04-01',315
124,'2010-05-01',301
125,'2010-06-01',328
126,'2010-07-01',331
127,'2010-08-01',342
128,'2010-09-01',338
129,'2010-10-01',355
130,'2010-11-01',376
131,'2010-12-01',411
