,date,track
0,'2000-01-01',0
1,'2000-02-01',0
2,'2000-03-01',7
3,'2000-04-01',8
4,'2000-05-01',8
5,'2000-06-01',8
6,'2000-07-01',8
7,'2000-08-01',8
8,'2000-09-01',8
9,'2000-10-01',8
10,'2000-11-01',8
11,'2000-12-01',9
12,'2001-01-01',9
13,'2001-02-01',12
14,'2001-03-01',13
15,'2001-04-01',12
16,'2001-05-01',10
17,'2001-06-01',7
18,'2001-07-01',7
19,'2001-08-01',7
20,'2001-09-01',8
21,'2001-10-01',7
22,'2001-11-01',7
23,'2001-12-01',8
24,'2002-01-01',8
25,'2002-02-01',10
26,'2002-03-01',12
27,'2002-04-01',14
28,'2002-05-01',13
29,'2002-06-01',15
30,'2002-07-01',17
31,'2002-08-01',19
32,'2002-09-01',22
33,'2002-10-01',25
34,'2002-11-01',25
35,'2002-12-01',27
36,'2003-01-01',28
37,'2003-02-01',26
38,'2003-03-01',31
39,'2003-04-01',27
40,'2003-05-01',37
41,'2003-06-01',41
42,'2003-07-01',41
43,'2003-08-01',43
44,'2003-09-01',41
45,'2003-10-01',42
46,'2003-11-01',42
47,'2003-12-01',47
48,'2004-01-01',44
49,'2004-02-01',47
50,'2004-03-01',44
51,'2004-04-01',43
52,'2004-05-01',43
53,'2004-06-01',32
54,'2004-07-01',35
55,'2004-08-01',35
56,'2004-09-01',37
57,'2004-10-01',41
58,'2004-11-01',43
59,'2004-12-01',44
60,'2005-01-01',40
61,'2005-02-01',44
62,'2005-03-01',44
63,'2005-04-01',40
64,'2005-05-01',49
65,'2005-06-01',52
66,'2005-07-01',57
67,'2005-08-01',62
68,'2005-09-01',65
69,'2005-10-01',61
70,'2005-11-01',69
71,'2005-12-01',70
72,'2006-01-01',71
73,'2006-02-01',80
74,'2006-03-01',134
75,'2006-04-01',188
76,'2006-05-01',202
77,'2006-06-01',208
78,'2006-07-01',219
79,'2006-08-01',217
80,'2006-09-01',241
81,'2006-10-01',250
82,'2006-11-01',478
83,'2006-12-01',491
84,'2007-01-01',497
85,'2007-02-01',529
86,'2007-03-01',579
87,'2007-04-01',553
88,'2007-05-01',547
89,'2007-06-01',554
90,'2007-07-01',558
91,'2007-08-01',585
92,'2007-09-01',591
93,'2007-10-01',613
94,'2007-11-01',527
95,'2007-12-01',490
96,'2008-01-01',485
97,'2008-02-01',484
98,'2008-03-01',439
99,'2008-04-01',381
100,'2008-05-01',365
101,'2008-06-01',348
102,'2008-07-01',343
103,'2008-08-01',311
104,'2008-09-01',303
105,'2008-10-01',281
106,'2008-11-01',273
107,'2008-12-01',188
