,date,track
0,'2000-01-01',0
1,'2000-02-01',0
2,'2000-03-01',45
3,'2000-04-01',55
4,'2000-05-01',68
5,'2000-06-01',74
6,'2000-07-01',76
7,'2000-08-01',92
8,'2000-09-01',184
9,'2000-10-01',234
10,'2000-11-01',292
11,'2000-12-01',342
12,'2001-01-01',371
13,'2001-02-01',570
14,'2001-03-01',706
15,'2001-04-01',730
16,'2001-05-01',755
17,'2001-06-01',763
18,'2001-07-01',773
19,'2001-08-01',764
20,'2001-09-01',764
21,'2001-10-01',770
22,'2001-11-01',729
23,'2001-12-01',695
24,'2002-01-01',639
25,'2002-02-01',621
26,'2002-03-01',621
27,'2002-04-01',607
28,'2002-05-01',358
29,'2002-06-01',346
30,'2002-07-01',351
31,'2002-08-01',360
32,'2002-09-01',399
33,'2002-10-01',437
34,'2002-11-01',449
35,'2002-12-01',424
